ROI_ID,ROI_description,ROI_level
4,3rd Ventricle,0
11,4th Ventricle,0
23,Right Accumbens Area,0
30,Left Accumbens Area,0
31,Right Amygdala,0
32,Left Amygdala,0
35,Brain Stem,0
36,Right Caudate,0
37,Left Caudate,0
38,Right Cerebellum Exterior,0
39,Left Cerebellum Exterior,0
40,Right Cerebellum White Matter,0
41,Left Cerebellum White Matter,0
47,Right Hippocampus,0
48,Left Hippocampus,0
49,Right Inf Lat Vent,0
50,Left Inf Lat Vent,0
51,Right Lateral Ventricle,0
52,Left Lateral Ventricle,0
55,Right Pallidum,0
56,Left Pallidum,0
57,Right Putamen,0
58,Left Putamen,0
59,Right Thalamus Proper,0
60,Left Thalamus Proper,0
61,Right Ventral DC,0
62,Left Ventral DC,0
71,Cerebellar Vermal Lobules I-V,0
72,Cerebellar Vermal Lobules VI-VII,0
73,Cerebellar Vermal Lobules VIII-X,0
75,Left Basal Forebrain,0
76,Right Basal Forebrain,0
81,frontal lobe WM right,0
82,frontal lobe WM left,0
83,occipital lobe WM right,0
84,occipital lobe WM left,0
85,parietal lobe WM right,0
86,parietal lobe WM left,0
87,temporal lobe WM right,0
88,temporal lobe WM left,0
89,fornix right,0
90,fornix left,0
91,anterior limb of internal capsule right,0
92,anterior limb of internal capsule left,0
93,posterior limb of internal capsule inc. cerebral peduncle right,0
94,posterior limb of internal capsule inc. cerebral peduncle left,0
95,corpus callosum,0
100,Right ACgG  anterior cingulate gyrus,0
101,Left ACgG  anterior cingulate gyrus,0
102,Right AIns  anterior insula,0
103,Left AIns  anterior insula,0
104,Right AOrG  anterior orbital gyrus,0
105,Left AOrG  anterior orbital gyrus,0
106,Right AnG   angular gyrus,0
107,Left AnG   angular gyrus,0
108,Right Calc  calcarine cortex,0
109,Left Calc  calcarine cortex,0
112,Right CO    central operculum,0
113,Left CO    central operculum,0
114,Right Cun   cuneus,0
115,Left Cun   cuneus,0
116,Right Ent   entorhinal area,0
117,Left Ent   entorhinal area,0
118,Right FO    frontal operculum,0
119,Left FO    frontal operculum,0
120,Right FRP   frontal pole,0
121,Left FRP   frontal pole,0
122,Right FuG   fusiform gyrus,0
123,Left FuG   fusiform gyrus,0
124,Right GRe   gyrus rectus,0
125,Left GRe   gyrus rectus,0
128,Right IOG   inferior occipital gyrus,0
129,Left IOG   inferior occipital gyrus,0
132,Right ITG   inferior temporal gyrus,0
133,Left ITG   inferior temporal gyrus,0
134,Right LiG   lingual gyrus,0
135,Left LiG   lingual gyrus,0
136,Right LOrG  lateral orbital gyrus,0
137,Left LOrG  lateral orbital gyrus,0
138,Right MCgG  middle cingulate gyrus,0
139,Left MCgG  middle cingulate gyrus,0
140,Right MFC   medial frontal cortex,0
141,Left MFC   medial frontal cortex,0
142,Right MFG   middle frontal gyrus,0
143,Left MFG   middle frontal gyrus,0
144,Right MOG   middle occipital gyrus,0
145,Left MOG   middle occipital gyrus,0
146,Right MOrG  medial orbital gyrus,0
147,Left MOrG  medial orbital gyrus,0
148,Right MPoG  postcentral gyrus medial segment,0
149,Left MPoG  postcentral gyrus medial segment,0
150,Right MPrG  precentral gyrus medial segment,0
151,Left MPrG  precentral gyrus medial segment,0
152,Right MSFG  superior frontal gyrus medial segment,0
153,Left MSFG  superior frontal gyrus medial segment,0
154,Right MTG   middle temporal gyrus,0
155,Left MTG   middle temporal gyrus,0
156,Right OCP   occipital pole,0
157,Left OCP   occipital pole,0
160,Right OFuG  occipital fusiform gyrus,0
161,Left OFuG  occipital fusiform gyrus,0
162,Right OpIFG opercular part of the inferior frontal gyrus,0
